fipdate,date_aw,fips_aw,exposed_aw
60252018-07-24,2018-07-24,6025,1
60272018-07-24,2018-07-24,6027,1
60292018-07-24,2018-07-24,6029,1
60312018-07-24,2018-07-24,6031,1
60332018-07-24,2018-07-24,6033,1
60372018-07-24,2018-07-24,6037,1
60392018-07-24,2018-07-24,6039,1
60432018-07-24,2018-07-24,6043,1
60472018-07-24,2018-07-24,6047,1
60532018-07-24,2018-07-24,6053,1
60552018-07-24,2018-07-24,6055,1
60572018-07-24,2018-07-24,6057,1
60592018-07-24,2018-07-24,6059,1
60612018-07-24,2018-07-24,6061,1
60652018-07-24,2018-07-24,6065,1
60672018-07-24,2018-07-24,6067,1
60692018-07-24,2018-07-24,6069,1
60712018-07-24,2018-07-24,6071,1
60732018-07-24,2018-07-24,6073,1
60772018-07-24,2018-07-24,6077,1
60792018-07-24,2018-07-24,6079,1
60852018-07-24,2018-07-24,6085,1
60892018-07-24,2018-07-24,6089,1
60932018-07-24,2018-07-24,6093,1
60952018-07-24,2018-07-24,6095,1
60992018-07-24,2018-07-24,6099,1
61012018-07-24,2018-07-24,6101,1
61032018-07-24,2018-07-24,6103,1
61052018-07-24,2018-07-24,6105,1
61072018-07-24,2018-07-24,6107,1
61112018-07-24,2018-07-24,6111,1
61132018-07-24,2018-07-24,6113,1
61152018-07-24,2018-07-24,6115,1
60052018-07-25,2018-07-25,6005,1
60072018-07-25,2018-07-25,6007,1
60092018-07-25,2018-07-25,6009,1
60112018-07-25,2018-07-25,6011,1
60132018-07-25,2018-07-25,6013,1
60172018-07-25,2018-07-25,6017,1
60192018-07-25,2018-07-25,6019,1
60212018-07-25,2018-07-25,6021,1
60252018-07-25,2018-07-25,6025,1
60272018-07-25,2018-07-25,6027,1
60292018-07-25,2018-07-25,6029,1
60312018-07-25,2018-07-25,6031,1
60332018-07-25,2018-07-25,6033,1
60352018-07-25,2018-07-25,6035,1
60372018-07-25,2018-07-25,6037,1
60392018-07-25,2018-07-25,6039,1
60432018-07-25,2018-07-25,6043,1
60452018-07-25,2018-07-25,6045,1
60472018-07-25,2018-07-25,6047,1
60492018-07-25,2018-07-25,6049,1
60532018-07-25,2018-07-25,6053,1
60552018-07-25,2018-07-25,6055,1
60572018-07-25,2018-07-25,6057,1
60592018-07-25,2018-07-25,6059,1
60612018-07-25,2018-07-25,6061,1
60652018-07-25,2018-07-25,6065,1
60672018-07-25,2018-07-25,6067,1
60692018-07-25,2018-07-25,6069,1
60712018-07-25,2018-07-25,6071,1
60732018-07-25,2018-07-25,6073,1
60772018-07-25,2018-07-25,6077,1
60792018-07-25,2018-07-25,6079,1
60832018-07-25,2018-07-25,6083,1
60852018-07-25,2018-07-25,6085,1
60892018-07-25,2018-07-25,6089,1
60932018-07-25,2018-07-25,6093,1
60952018-07-25,2018-07-25,6095,1
60992018-07-25,2018-07-25,6099,1
61012018-07-25,2018-07-25,6101,1
61032018-07-25,2018-07-25,6103,1
61052018-07-25,2018-07-25,6105,1
61072018-07-25,2018-07-25,6107,1
61112018-07-25,2018-07-25,6111,1
61132018-07-25,2018-07-25,6113,1
61152018-07-25,2018-07-25,6115,1
60052018-07-26,2018-07-26,6005,1
60072018-07-26,2018-07-26,6007,1
60092018-07-26,2018-07-26,6009,1
60112018-07-26,2018-07-26,6011,1
60132018-07-26,2018-07-26,6013,1
60172018-07-26,2018-07-26,6017,1
60192018-07-26,2018-07-26,6019,1
60212018-07-26,2018-07-26,6021,1
60252018-07-26,2018-07-26,6025,1
60272018-07-26,2018-07-26,6027,1
60292018-07-26,2018-07-26,6029,1
60312018-07-26,2018-07-26,6031,1
60332018-07-26,2018-07-26,6033,1
60372018-07-26,2018-07-26,6037,1
60392018-07-26,2018-07-26,6039,1
60432018-07-26,2018-07-26,6043,1
60452018-07-26,2018-07-26,6045,1
60472018-07-26,2018-07-26,6047,1
60532018-07-26,2018-07-26,6053,1
60552018-07-26,2018-07-26,6055,1
60572018-07-26,2018-07-26,6057,1
60592018-07-26,2018-07-26,6059,1
60612018-07-26,2018-07-26,6061,1
60632018-07-26,2018-07-26,6063,1
60652018-07-26,2018-07-26,6065,1
60672018-07-26,2018-07-26,6067,1
60692018-07-26,2018-07-26,6069,1
60712018-07-26,2018-07-26,6071,1
60732018-07-26,2018-07-26,6073,1
60772018-07-26,2018-07-26,6077,1
60792018-07-26,2018-07-26,6079,1
60832018-07-26,2018-07-26,6083,1
60852018-07-26,2018-07-26,6085,1
60892018-07-26,2018-07-26,6089,1
60932018-07-26,2018-07-26,6093,1
60952018-07-26,2018-07-26,6095,1
60992018-07-26,2018-07-26,6099,1
61012018-07-26,2018-07-26,6101,1
61032018-07-26,2018-07-26,6103,1
61052018-07-26,2018-07-26,6105,1
61072018-07-26,2018-07-26,6107,1
61112018-07-26,2018-07-26,6111,1
61132018-07-26,2018-07-26,6113,1
61152018-07-26,2018-07-26,6115,1
60052018-07-27,2018-07-27,6005,1
60072018-07-27,2018-07-27,6007,1
60092018-07-27,2018-07-27,6009,1
60112018-07-27,2018-07-27,6011,1
60172018-07-27,2018-07-27,6017,1
60192018-07-27,2018-07-27,6019,1
60212018-07-27,2018-07-27,6021,1
60252018-07-27,2018-07-27,6025,1
60272018-07-27,2018-07-27,6027,1
60292018-07-27,2018-07-27,6029,1
60312018-07-27,2018-07-27,6031,1
60332018-07-27,2018-07-27,6033,1
60372018-07-27,2018-07-27,6037,1
60392018-07-27,2018-07-27,6039,1
60432018-07-27,2018-07-27,6043,1
60452018-07-27,2018-07-27,6045,1
60472018-07-27,2018-07-27,6047,1
60532018-07-27,2018-07-27,6053,1
60552018-07-27,2018-07-27,6055,1
60572018-07-27,2018-07-27,6057,1
60612018-07-27,2018-07-27,6061,1
60632018-07-27,2018-07-27,6063,1
60652018-07-27,2018-07-27,6065,1
60672018-07-27,2018-07-27,6067,1
60692018-07-27,2018-07-27,6069,1
60712018-07-27,2018-07-27,6071,1
60732018-07-27,2018-07-27,6073,1
60772018-07-27,2018-07-27,6077,1
60792018-07-27,2018-07-27,6079,1
60852018-07-27,2018-07-27,6085,1
60892018-07-27,2018-07-27,6089,1
60912018-07-27,2018-07-27,6091,1
60932018-07-27,2018-07-27,6093,1
60992018-07-27,2018-07-27,6099,1
61012018-07-27,2018-07-27,6101,1
61032018-07-27,2018-07-27,6103,1
61052018-07-27,2018-07-27,6105,1
61072018-07-27,2018-07-27,6107,1
61112018-07-27,2018-07-27,6111,1
61132018-07-27,2018-07-27,6113,1
61152018-07-27,2018-07-27,6115,1
60052018-07-28,2018-07-28,6005,1
60072018-07-28,2018-07-28,6007,1
60092018-07-28,2018-07-28,6009,1
60112018-07-28,2018-07-28,6011,1
60172018-07-28,2018-07-28,6017,1
60192018-07-28,2018-07-28,6019,1
60212018-07-28,2018-07-28,6021,1
60252018-07-28,2018-07-28,6025,1
60272018-07-28,2018-07-28,6027,1
60292018-07-28,2018-07-28,6029,1
60312018-07-28,2018-07-28,6031,1
60332018-07-28,2018-07-28,6033,1
60372018-07-28,2018-07-28,6037,1
60392018-07-28,2018-07-28,6039,1
60432018-07-28,2018-07-28,6043,1
60472018-07-28,2018-07-28,6047,1
60532018-07-28,2018-07-28,6053,1
60572018-07-28,2018-07-28,6057,1
60592018-07-28,2018-07-28,6059,1
60612018-07-28,2018-07-28,6061,1
60632018-07-28,2018-07-28,6063,1
60652018-07-28,2018-07-28,6065,1
60692018-07-28,2018-07-28,6069,1
60712018-07-28,2018-07-28,6071,1
60732018-07-28,2018-07-28,6073,1
60792018-07-28,2018-07-28,6079,1
60892018-07-28,2018-07-28,6089,1
60932018-07-28,2018-07-28,6093,1
60992018-07-28,2018-07-28,6099,1
61032018-07-28,2018-07-28,6103,1
61052018-07-28,2018-07-28,6105,1
61072018-07-28,2018-07-28,6107,1
61112018-07-28,2018-07-28,6111,1
61152018-07-28,2018-07-28,6115,1
60052018-07-29,2018-07-29,6005,1
60072018-07-29,2018-07-29,6007,1
60092018-07-29,2018-07-29,6009,1
60112018-07-29,2018-07-29,6011,1
60172018-07-29,2018-07-29,6017,1
60192018-07-29,2018-07-29,6019,1
60212018-07-29,2018-07-29,6021,1
60252018-07-29,2018-07-29,6025,1
60272018-07-29,2018-07-29,6027,1
60292018-07-29,2018-07-29,6029,1
60332018-07-29,2018-07-29,6033,1
60372018-07-29,2018-07-29,6037,1
60392018-07-29,2018-07-29,6039,1
60432018-07-29,2018-07-29,6043,1
60572018-07-29,2018-07-29,6057,1
60612018-07-29,2018-07-29,6061,1
60652018-07-29,2018-07-29,6065,1
60712018-07-29,2018-07-29,6071,1
60732018-07-29,2018-07-29,6073,1
60792018-07-29,2018-07-29,6079,1
61032018-07-29,2018-07-29,6103,1
61072018-07-29,2018-07-29,6107,1
61152018-07-29,2018-07-29,6115,1
60072018-07-30,2018-07-30,6007,1
60172018-07-30,2018-07-30,6017,1
60192018-07-30,2018-07-30,6019,1
60212018-07-30,2018-07-30,6021,1
60272018-07-30,2018-07-30,6027,1
60292018-07-30,2018-07-30,6029,1
60312018-07-30,2018-07-30,6031,1
60332018-07-30,2018-07-30,6033,1
60372018-07-30,2018-07-30,6037,1
60392018-07-30,2018-07-30,6039,1
60432018-07-30,2018-07-30,6043,1
60572018-07-30,2018-07-30,6057,1
60592018-07-30,2018-07-30,6059,1
60652018-07-30,2018-07-30,6065,1
60692018-07-30,2018-07-30,6069,1
60712018-07-30,2018-07-30,6071,1
60732018-07-30,2018-07-30,6073,1
60792018-07-30,2018-07-30,6079,1
60892018-07-30,2018-07-30,6089,1
60932018-07-30,2018-07-30,6093,1
61032018-07-30,2018-07-30,6103,1
61052018-07-30,2018-07-30,6105,1
61072018-07-30,2018-07-30,6107,1
61112018-07-30,2018-07-30,6111,1
60072018-07-31,2018-07-31,6007,1
60172018-07-31,2018-07-31,6017,1
60192018-07-31,2018-07-31,6019,1
60212018-07-31,2018-07-31,6021,1
60252018-07-31,2018-07-31,6025,1
60272018-07-31,2018-07-31,6027,1
60292018-07-31,2018-07-31,6029,1
60332018-07-31,2018-07-31,6033,1
60372018-07-31,2018-07-31,6037,1
60392018-07-31,2018-07-31,6039,1
60432018-07-31,2018-07-31,6043,1
60532018-07-31,2018-07-31,6053,1
60552018-07-31,2018-07-31,6055,1
60572018-07-31,2018-07-31,6057,1
60592018-07-31,2018-07-31,6059,1
60612018-07-31,2018-07-31,6061,1
60632018-07-31,2018-07-31,6063,1
60652018-07-31,2018-07-31,6065,1
60692018-07-31,2018-07-31,6069,1
60712018-07-31,2018-07-31,6071,1
60732018-07-31,2018-07-31,6073,1
60792018-07-31,2018-07-31,6079,1
60892018-07-31,2018-07-31,6089,1
60932018-07-31,2018-07-31,6093,1
61032018-07-31,2018-07-31,6103,1
61072018-07-31,2018-07-31,6107,1
61112018-07-31,2018-07-31,6111,1
60052018-08-01,2018-08-01,6005,1
60072018-08-01,2018-08-01,6007,1
60092018-08-01,2018-08-01,6009,1
60112018-08-01,2018-08-01,6011,1
60172018-08-01,2018-08-01,6017,1
60192018-08-01,2018-08-01,6019,1
60212018-08-01,2018-08-01,6021,1
60252018-08-01,2018-08-01,6025,1
60272018-08-01,2018-08-01,6027,1
60292018-08-01,2018-08-01,6029,1
60312018-08-01,2018-08-01,6031,1
60332018-08-01,2018-08-01,6033,1
60372018-08-01,2018-08-01,6037,1
60392018-08-01,2018-08-01,6039,1
60432018-08-01,2018-08-01,6043,1
60472018-08-01,2018-08-01,6047,1
60532018-08-01,2018-08-01,6053,1
60552018-08-01,2018-08-01,6055,1
60572018-08-01,2018-08-01,6057,1
60592018-08-01,2018-08-01,6059,1
60612018-08-01,2018-08-01,6061,1
60632018-08-01,2018-08-01,6063,1
60652018-08-01,2018-08-01,6065,1
60692018-08-01,2018-08-01,6069,1
60712018-08-01,2018-08-01,6071,1
60732018-08-01,2018-08-01,6073,1
60792018-08-01,2018-08-01,6079,1
60832018-08-01,2018-08-01,6083,1
60892018-08-01,2018-08-01,6089,1
61032018-08-01,2018-08-01,6103,1
61072018-08-01,2018-08-01,6107,1
61112018-08-01,2018-08-01,6111,1
61152018-08-01,2018-08-01,6115,1
60172018-08-02,2018-08-02,6017,1
60192018-08-02,2018-08-02,6019,1
60252018-08-02,2018-08-02,6025,1
60272018-08-02,2018-08-02,6027,1
60292018-08-02,2018-08-02,6029,1
60312018-08-02,2018-08-02,6031,1
60372018-08-02,2018-08-02,6037,1
60392018-08-02,2018-08-02,6039,1
60432018-08-02,2018-08-02,6043,1
60472018-08-02,2018-08-02,6047,1
60532018-08-02,2018-08-02,6053,1
60572018-08-02,2018-08-02,6057,1
60592018-08-02,2018-08-02,6059,1
60612018-08-02,2018-08-02,6061,1
60652018-08-02,2018-08-02,6065,1
60692018-08-02,2018-08-02,6069,1
60712018-08-02,2018-08-02,6071,1
60732018-08-02,2018-08-02,6073,1
60792018-08-02,2018-08-02,6079,1
60832018-08-02,2018-08-02,6083,1
61072018-08-02,2018-08-02,6107,1
61112018-08-02,2018-08-02,6111,1
60252018-08-03,2018-08-03,6025,1
60272018-08-03,2018-08-03,6027,1
60292018-08-03,2018-08-03,6029,1
60372018-08-03,2018-08-03,6037,1
60592018-08-03,2018-08-03,6059,1
60652018-08-03,2018-08-03,6065,1
60712018-08-03,2018-08-03,6071,1
60732018-08-03,2018-08-03,6073,1
60792018-08-03,2018-08-03,6079,1
61072018-08-03,2018-08-03,6107,1
61112018-08-03,2018-08-03,6111,1
60252018-08-04,2018-08-04,6025,1
60272018-08-04,2018-08-04,6027,1
60372018-08-04,2018-08-04,6037,1
60592018-08-04,2018-08-04,6059,1
60652018-08-04,2018-08-04,6065,1
60712018-08-04,2018-08-04,6071,1
60732018-08-04,2018-08-04,6073,1
60792018-08-04,2018-08-04,6079,1
61072018-08-04,2018-08-04,6107,1
61112018-08-04,2018-08-04,6111,1
60252018-08-05,2018-08-05,6025,1
60372018-08-05,2018-08-05,6037,1
60592018-08-05,2018-08-05,6059,1
60652018-08-05,2018-08-05,6065,1
60712018-08-05,2018-08-05,6071,1
60732018-08-05,2018-08-05,6073,1
60792018-08-05,2018-08-05,6079,1
60252018-08-06,2018-08-06,6025,1
60592018-08-06,2018-08-06,6059,1
60652018-08-06,2018-08-06,6065,1
60732018-08-06,2018-08-06,6073,1
60252018-08-07,2018-08-07,6025,1
60372018-08-07,2018-08-07,6037,1
60592018-08-07,2018-08-07,6059,1
60652018-08-07,2018-08-07,6065,1
60712018-08-07,2018-08-07,6071,1
60732018-08-07,2018-08-07,6073,1
60832018-08-07,2018-08-07,6083,1
61112018-08-07,2018-08-07,6111,1
60252018-08-08,2018-08-08,6025,1
60272018-08-08,2018-08-08,6027,1
60372018-08-08,2018-08-08,6037,1
60592018-08-08,2018-08-08,6059,1
60652018-08-08,2018-08-08,6065,1
60712018-08-08,2018-08-08,6071,1
60732018-08-08,2018-08-08,6073,1
61112018-08-08,2018-08-08,6111,1
60272018-08-09,2018-08-09,6027,1
60372018-08-09,2018-08-09,6037,1
60592018-08-09,2018-08-09,6059,1
60652018-08-09,2018-08-09,6065,1
60692018-08-09,2018-08-09,6069,1
60712018-08-09,2018-08-09,6071,1
60732018-08-09,2018-08-09,6073,1
60792018-08-09,2018-08-09,6079,1
60832018-08-09,2018-08-09,6083,1
60932018-08-09,2018-08-09,6093,1
61072018-08-09,2018-08-09,6107,1
61112018-08-09,2018-08-09,6111,1
60012018-08-10,2018-08-10,6001,1
60052018-08-10,2018-08-10,6005,1
60072018-08-10,2018-08-10,6007,1
60092018-08-10,2018-08-10,6009,1
60172018-08-10,2018-08-10,6017,1
60192018-08-10,2018-08-10,6019,1
60272018-08-10,2018-08-10,6027,1
60292018-08-10,2018-08-10,6029,1
60332018-08-10,2018-08-10,6033,1
60372018-08-10,2018-08-10,6037,1
60392018-08-10,2018-08-10,6039,1
60432018-08-10,2018-08-10,6043,1
60492018-08-10,2018-08-10,6049,1
60532018-08-10,2018-08-10,6053,1
60572018-08-10,2018-08-10,6057,1
60592018-08-10,2018-08-10,6059,1
60612018-08-10,2018-08-10,6061,1
60692018-08-10,2018-08-10,6069,1
60732018-08-10,2018-08-10,6073,1
60792018-08-10,2018-08-10,6079,1
60832018-08-10,2018-08-10,6083,1
60852018-08-10,2018-08-10,6085,1
60892018-08-10,2018-08-10,6089,1
60932018-08-10,2018-08-10,6093,1
61052018-08-10,2018-08-10,6105,1
61072018-08-10,2018-08-10,6107,1
61112018-08-10,2018-08-10,6111,1
60052018-08-11,2018-08-11,6005,1
60072018-08-11,2018-08-11,6007,1
60092018-08-11,2018-08-11,6009,1
60112018-08-11,2018-08-11,6011,1
60172018-08-11,2018-08-11,6017,1
60192018-08-11,2018-08-11,6019,1
60212018-08-11,2018-08-11,6021,1
60272018-08-11,2018-08-11,6027,1
60312018-08-11,2018-08-11,6031,1
60332018-08-11,2018-08-11,6033,1
60392018-08-11,2018-08-11,6039,1
60432018-08-11,2018-08-11,6043,1
60472018-08-11,2018-08-11,6047,1
60532018-08-11,2018-08-11,6053,1
60572018-08-11,2018-08-11,6057,1
60592018-08-11,2018-08-11,6059,1
60612018-08-11,2018-08-11,6061,1
60692018-08-11,2018-08-11,6069,1
60792018-08-11,2018-08-11,6079,1
60832018-08-11,2018-08-11,6083,1
60852018-08-11,2018-08-11,6085,1
60892018-08-11,2018-08-11,6089,1
60992018-08-11,2018-08-11,6099,1
61012018-08-11,2018-08-11,6101,1
61032018-08-11,2018-08-11,6103,1
61072018-08-11,2018-08-11,6107,1
61112018-08-11,2018-08-11,6111,1
61152018-08-11,2018-08-11,6115,1
60172018-08-12,2018-08-12,6017,1
60272018-08-12,2018-08-12,6027,1
60572018-08-12,2018-08-12,6057,1
60592018-08-12,2018-08-12,6059,1
60612018-08-12,2018-08-12,6061,1
60692018-08-12,2018-08-12,6069,1
61012018-08-12,2018-08-12,6101,1
61132018-08-12,2018-08-12,6113,1
61152018-08-12,2018-08-12,6115,1
60312018-08-13,2018-08-13,6031,1
60072018-08-18,2018-08-18,6007,1
60192018-08-18,2018-08-18,6019,1
60312018-08-18,2018-08-18,6031,1
60392018-08-18,2018-08-18,6039,1
60472018-08-18,2018-08-18,6047,1
60532018-08-18,2018-08-18,6053,1
60692018-08-18,2018-08-18,6069,1
60792018-08-18,2018-08-18,6079,1
60052018-08-19,2018-08-19,6005,1
60072018-08-19,2018-08-19,6007,1
60092018-08-19,2018-08-19,6009,1
60112018-08-19,2018-08-19,6011,1
60192018-08-19,2018-08-19,6019,1
60252018-08-19,2018-08-19,6025,1
60272018-08-19,2018-08-19,6027,1
60292018-08-19,2018-08-19,6029,1
60312018-08-19,2018-08-19,6031,1
60332018-08-19,2018-08-19,6033,1
60392018-08-19,2018-08-19,6039,1
60472018-08-19,2018-08-19,6047,1
60532018-08-19,2018-08-19,6053,1
60692018-08-19,2018-08-19,6069,1
60712018-08-19,2018-08-19,6071,1
60792018-08-19,2018-08-19,6079,1
60852018-08-19,2018-08-19,6085,1
60992018-08-19,2018-08-19,6099,1
61012018-08-19,2018-08-19,6101,1
61072018-08-19,2018-08-19,6107,1
61112018-08-19,2018-08-19,6111,1
61132018-08-19,2018-08-19,6113,1
61152018-08-19,2018-08-19,6115,1
60052018-08-20,2018-08-20,6005,1
60072018-08-20,2018-08-20,6007,1
60092018-08-20,2018-08-20,6009,1
60192018-08-20,2018-08-20,6019,1
60252018-08-20,2018-08-20,6025,1
60272018-08-20,2018-08-20,6027,1
60292018-08-20,2018-08-20,6029,1
60312018-08-20,2018-08-20,6031,1
60372018-08-20,2018-08-20,6037,1
60392018-08-20,2018-08-20,6039,1
60432018-08-20,2018-08-20,6043,1
60472018-08-20,2018-08-20,6047,1
60652018-08-20,2018-08-20,6065,1
60692018-08-20,2018-08-20,6069,1
60712018-08-20,2018-08-20,6071,1
60792018-08-20,2018-08-20,6079,1
61072018-08-20,2018-08-20,6107,1
61112018-08-20,2018-08-20,6111,1
61152018-08-20,2018-08-20,6115,1
